candidate_id,pair_id_a,pair_id_b,image_path_a,image_path_b,caption_a,caption_b,image_similarity,text_similarity,joint_similarity,max_similarity,signals,bucket,label,annotator,audit_label,notes,needs_audit,label_options,annotation_guideline,final_label,adjudication_status,is_positive,image_pred,text_pred,naive_pred,joint_pred,image_correct,text_correct,naive_correct,joint_correct,joint_error_type,image_error_type,caption_equal,image_minus_joint,text_minus_image
cand_000552,cc3m_193174,cc3m_203402,D:\data\cc3m_subset_200k\cc3m_193174.jpg,D:\data\cc3m_subset_200k\cc3m_203402.jpg,religious leader receives organisation for the annual greetings .,religious leader receives organisation for the annual greetings .,0.7151580452919006,1.000000238418579,0.8575790524482727,1.000000238418579,image|joint|text,very_high,duplicate,wzy,duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.142421,0.284842
cand_000753,cc3m_113243,cc3m_117628,D:\data\cc3m_subset_200k\cc3m_113243.jpg,D:\data\cc3m_subset_200k\cc3m_117628.jpg,colored label on a textured background for baby showers,colored label on a textured background for baby showers,0.7528719305992126,1.000000238418579,0.8764361143112183,1.000000238418579,image|joint|text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.123564,0.247128
cand_001344,cc3m_155680,cc3m_181561,D:\data\cc3m_subset_200k\cc3m_155680.jpg,D:\data\cc3m_subset_200k\cc3m_181561.jpg,a model walks the runway at the fashion show during event .,a model walks the runway at the fashion show during event .,0.7050940990447998,1.000000238418579,0.8525471091270447,1.000000238418579,joint,very_high,duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.147453,0.294906
cand_002297,cc3m_81455,cc3m_196616,D:\data\cc3m_subset_200k\cc3m_81455.jpg,D:\data\cc3m_subset_200k\cc3m_196616.jpg,baseball player pitches against sports team .,baseball player pitches against sports team .,0.7351364493370056,1.000000238418579,0.86756831407547,1.000000238418579,joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.132432,0.264864
cand_015018,cc3m_194951,cc3m_204366,D:\data\cc3m_subset_200k\cc3m_194951.jpg,D:\data\cc3m_subset_200k\cc3m_204366.jpg,american football player at the taping,american football player at the taping,0.7292400598526001,1.0000001192092896,0.8646202087402344,1.0000001192092896,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.135380,0.270760
cand_015350,cc3m_151257,cc3m_200897,D:\data\cc3m_subset_200k\cc3m_151257.jpg,D:\data\cc3m_subset_200k\cc3m_200897.jpg,# runs with the ball during a game against sports team .,# runs with the ball during a game against sports team .,0.7936711311340332,1.0000001192092896,0.8968356847763062,1.0000001192092896,image|joint|text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.103165,0.206329
cand_015488,cc3m_142036,cc3m_202035,D:\data\cc3m_subset_200k\cc3m_142036.jpg,D:\data\cc3m_subset_200k\cc3m_202035.jpg,letter logo design in a circle .,letter logo design in a circle .,0.7471120953559875,1.0000001192092896,0.8735560774803162,1.0000001192092896,image|joint,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.126444,0.252888
cand_016406,cc3m_99693,cc3m_106152,D:\data\cc3m_subset_200k\cc3m_99693.jpg,D:\data\cc3m_subset_200k\cc3m_106152.jpg,aerial view of a river & lake in a forested region of countryside,aerial view of a river & lake in a forested region of countryside,0.7760496139526367,1.0000001192092896,0.8880249261856079,1.0000001192092896,image|joint|text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.111975,0.223951
cand_016653,cc3m_89082,cc3m_172501,D:\data\cc3m_subset_200k\cc3m_89082.jpg,D:\data\cc3m_subset_200k\cc3m_172501.jpg,illustration of a hand holding weighing scale scales of justice,illustration of a hand holding weighing scale scales of justice,0.7503801584243774,1.0000001192092896,0.8751900792121887,1.0000001192092896,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.124810,0.249620
cand_016687,cc3m_88215,cc3m_97441,D:\data\cc3m_subset_200k\cc3m_88215.jpg,D:\data\cc3m_subset_200k\cc3m_97441.jpg,actor arrives at the premiere,actor arrives at the premiere,0.7263333797454834,1.0000001192092896,0.8631667494773865,1.0000001192092896,image|joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.136833,0.273667
cand_017447,cc3m_64545,cc3m_84803,D:\data\cc3m_subset_200k\cc3m_64545.jpg,D:\data\cc3m_subset_200k\cc3m_84803.jpg,person arrives at the premiere,person arrives at the premiere,0.7087559700012207,1.0000001192092896,0.8543781042098999,1.0000001192092896,image|joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.145622,0.291244
cand_017519,cc3m_62327,cc3m_65604,D:\data\cc3m_subset_200k\cc3m_62327.jpg,D:\data\cc3m_subset_200k\cc3m_65604.jpg,soccer player and battle for the ball,soccer player and battle for the ball,0.7567775249481201,1.0000001192092896,0.8783888816833496,1.0000001192092896,image|joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.121611,0.243223
cand_018120,cc3m_47611,cc3m_198315,D:\data\cc3m_subset_200k\cc3m_47611.jpg,D:\data\cc3m_subset_200k\cc3m_198315.jpg,map in gray on a white background,map in gray on a white background,0.7478535175323486,1.0000001192092896,0.8739267587661743,1.0000001192092896,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.126073,0.252147
cand_027952,cc3m_62629,cc3m_133314,D:\data\cc3m_subset_200k\cc3m_62629.jpg,D:\data\cc3m_subset_200k\cc3m_133314.jpg,vector silhouette of people on a white background .,vector silhouette of people on a white background .,0.787465512752533,1.0000001192092896,0.8937329053878784,1.0000001192092896,joint|text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.106267,0.212535
cand_032772,cc3m_21460,cc3m_98673,D:\data\cc3m_subset_200k\cc3m_21460.jpg,D:\data\cc3m_subset_200k\cc3m_98673.jpg,letter logo design in a circle .,letter logo design in a circle .,0.7289116382598877,1.0000001192092896,0.8644559383392334,1.0000001192092896,text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.135544,0.271088
cand_037121,cc3m_4875,cc3m_107365,D:\data\cc3m_subset_200k\cc3m_4875.jpg,D:\data\cc3m_subset_200k\cc3m_107365.jpg,shape animated on the satellite map of the globe,shape animated on the satellite map of the globe,0.704960286617279,1.0,0.8524801731109619,1.0,joint|text,very_high,duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.147520,0.295040
cand_039554,cc3m_127505,cc3m_129763,D:\data\cc3m_subset_200k\cc3m_127505.jpg,D:\data\cc3m_subset_200k\cc3m_129763.jpg,a bride puts on sneakers for portraits,a bride puts on sneakers for portraits,0.7254868149757385,1.0,0.8627433776855469,1.0,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.137257,0.274513
cand_040622,cc3m_96413,cc3m_175980,D:\data\cc3m_subset_200k\cc3m_96413.jpg,D:\data\cc3m_subset_200k\cc3m_175980.jpg,a fashion illustration of show during event,a fashion illustration of show during event,0.7521108388900757,1.0,0.8760555386543274,1.0,image|joint|text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.123945,0.247889
cand_040901,cc3m_89314,cc3m_198063,D:\data\cc3m_subset_200k\cc3m_89314.jpg,D:\data\cc3m_subset_200k\cc3m_198063.jpg,funny man with a watermelon on his head,funny man with a watermelon on his head,0.7143622040748596,1.0,0.8571810722351074,1.0,image|joint|text,very_high,duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.142819,0.285638
cand_041234,cc3m_81186,cc3m_103101,D:\data\cc3m_subset_200k\cc3m_81186.jpg,D:\data\cc3m_subset_200k\cc3m_103101.jpg,letter logo in a square shape gold and silver colored geometric ornaments .,letter logo in a square shape gold and silver colored geometric ornaments .,0.74648118019104,1.0,0.8732406497001648,1.0,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.126759,0.253519
cand_041378,cc3m_78229,cc3m_145180,D:\data\cc3m_subset_200k\cc3m_78229.jpg,D:\data\cc3m_subset_200k\cc3m_145180.jpg,person of pop artist performs on stage on day of festival,person of pop artist performs on stage on day of festival,0.7383664846420288,1.0,0.8691833019256592,1.0,image|joint|text,very_high,duplicate,wzy,duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,1,-0.130817,0.261634
cand_042075,cc3m_63735,cc3m_155781,D:\data\cc3m_subset_200k\cc3m_63735.jpg,D:\data\cc3m_subset_200k\cc3m_155781.jpg,a city pinned on a map,a city pinned on a map,0.7696199417114258,1.0,0.8848100304603577,1.0,image|joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.115190,0.230380
cand_047057,cc3m_25999,cc3m_54207,D:\data\cc3m_subset_200k\cc3m_25999.jpg,D:\data\cc3m_subset_200k\cc3m_54207.jpg,aerial footage on a morning,aerial footage on a morning,0.7363896369934082,1.0,0.8681948184967041,1.0,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.131805,0.263610
cand_049679,cc3m_84791,cc3m_179239,D:\data\cc3m_subset_200k\cc3m_84791.jpg,D:\data\cc3m_subset_200k\cc3m_179239.jpg,shape animated on the satellite map of the globe,shape animated on the satellite map of the globe,0.7360926866531372,1.0,0.8680464029312134,1.0,joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.131954,0.263907
cand_052627,cc3m_56064,cc3m_100022,D:\data\cc3m_subset_200k\cc3m_56064.jpg,D:\data\cc3m_subset_200k\cc3m_100022.jpg,baseball player pitches against sports team,baseball player pitches against sports team,0.7861852645874023,1.0,0.8930926322937012,1.0,joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.106907,0.213815
cand_065623,cc3m_84886,cc3m_123250,D:\data\cc3m_subset_200k\cc3m_84886.jpg,D:\data\cc3m_subset_200k\cc3m_123250.jpg,actor during an interview with comedian,actor during an interview with comedian,0.7719038724899292,0.9999999403953552,0.8859519958496094,0.9999999403953552,image|joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.114048,0.228096
cand_066467,cc3m_120199,cc3m_124092,D:\data\cc3m_subset_200k\cc3m_120199.jpg,D:\data\cc3m_subset_200k\cc3m_124092.jpg,actor during an interview with comedian,actor during an interview with comedian,0.7921363711357117,0.9999999403953552,0.896068274974823,0.9999999403953552,joint,very_high,duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,1,-0.103932,0.207864
cand_071703,cc3m_6980,cc3m_90255,D:\data\cc3m_subset_200k\cc3m_6980.jpg,D:\data\cc3m_subset_200k\cc3m_90255.jpg,soccer player celebrates after scoring his team 's fifth goal during the match .,soccer player celebrates after scoring his team 's sixth goal during the match .,0.7675337791442871,0.9975004196166992,0.8825170993804932,0.9975004196166992,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.114983,0.229967
cand_072710,cc3m_20945,cc3m_205859,D:\data\cc3m_subset_200k\cc3m_20945.jpg,D:\data\cc3m_subset_200k\cc3m_205859.jpg,biological species isolated on a white background,biological species isolated on a white background .,0.7430124282836914,0.9949206709861755,0.8689664602279663,0.9949206709861755,joint|text,very_high,duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.125954,0.251908
cand_078983,cc3m_60719,cc3m_103665,D:\data\cc3m_subset_200k\cc3m_60719.jpg,D:\data\cc3m_subset_200k\cc3m_103665.jpg,view from the southwest along full - height view,view from the southwest - full - height view,0.7803894877433777,0.9880191683769226,0.8842042088508606,0.9880191683769226,joint,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.103815,0.207630
cand_079941,cc3m_8101,cc3m_64711,D:\data\cc3m_subset_200k\cc3m_8101.jpg,D:\data\cc3m_subset_200k\cc3m_64711.jpg,cows on a summer pasture .,cows on a summer pasture,0.7462098598480225,0.9870707988739014,0.8666403293609619,0.9870707988739014,joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.120430,0.240861
cand_083128,cc3m_9823,cc3m_56232,D:\data\cc3m_subset_200k\cc3m_9823.jpg,D:\data\cc3m_subset_200k\cc3m_56232.jpg,view from the southeast across full - height view,view from the southeast - full - height view,0.7254822254180908,0.9841330051422119,0.8548074960708618,0.9841330051422119,text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.129325,0.258651
cand_094023,cc3m_40279,cc3m_178178,D:\data\cc3m_subset_200k\cc3m_40279.jpg,D:\data\cc3m_subset_200k\cc3m_178178.jpg,a country road in summer,country road in the summer .,0.7385045886039734,0.976111650466919,0.8573081493377686,0.976111650466919,joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.118804,0.237607
cand_109659,cc3m_19453,cc3m_179292,D:\data\cc3m_subset_200k\cc3m_19453.jpg,D:\data\cc3m_subset_200k\cc3m_179292.jpg,dandelion seeds fly in the wind .,dandelion seeds blowing in the wind,0.7660378217697144,0.9663731455802917,0.8662055134773254,0.9663731455802917,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.100168,0.200335
cand_123412,cc3m_80351,cc3m_97095,D:\data\cc3m_subset_200k\cc3m_80351.jpg,D:\data\cc3m_subset_200k\cc3m_97095.jpg,actor and the designer walk the runway during the show as part .,actor and film costumer designer walk the runway during the show as part .,0.7441686391830444,0.9584824442863464,0.8513256311416626,0.9584824442863464,image|joint|text,very_high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.107157,0.214314
cand_126152,cc3m_54985,cc3m_89086,D:\data\cc3m_subset_200k\cc3m_54985.jpg,D:\data\cc3m_subset_200k\cc3m_89086.jpg,comedian during an interview with comedian,radio personality during an interview with comedian,0.7518708109855652,0.9571096897125244,0.8544901609420776,0.9571096897125244,text,very_high,near-duplicate,wzy,near-duplicate,,1,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,agreed,1,0,1,1,1,0,1,1,1,,fn,0,-0.102619,0.205239
cand_141480,cc3m_36492,cc3m_203293,D:\data\cc3m_subset_200k\cc3m_36492.jpg,D:\data\cc3m_subset_200k\cc3m_203293.jpg,schematic diagram of the experimental setup,schematic diagram of the experimental apparatus,0.7710232734680176,0.9494341015815735,0.8602287769317627,0.9494341015815735,image|joint|text,high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.089206,0.178411
cand_157351,cc3m_108176,cc3m_160469,D:\data\cc3m_subset_200k\cc3m_108176.jpg,D:\data\cc3m_subset_200k\cc3m_160469.jpg,a surfer performs the snap while riding a wave,a surfer performs tricks and turns on a nice wave,0.7865625619888306,0.9420178532600403,0.8642902970314026,0.9420178532600403,text,high,near-duplicate,wzy,,,0,duplicate|near-duplicate|not-duplicate,duplicate: same image and same caption meaning; near-duplicate: visually/semantically same with small edits; not-duplicate: meaningfully different pair.,near-duplicate,not_audited,1,0,1,1,1,0,1,1,1,,fn,0,-0.077728,0.155455
